
> mood-studio-temp@2.0.6 dev
> node scripts/prepare-dev-sw.mjs && next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.123.192:3000
- Environments: .env.local
- Experiments (use with caution):
  · clientTraceMetadata
  · optimizePackageImports
  · staleTimes

✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\Admin\\Desktop\\Ai\\mood saas\\mood-studio',
  testMode: true
}
✓ Ready in 4.8s
○ Compiling /contracts/[id] ...
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 404 in 6.6s (compile: 6.0s, proxy.ts: 51ms, render: 541ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 2.8s (compile: 145ms, proxy.ts: 650ms, render: 2.0s)
 GET /login 200 in 63ms (compile: 6ms, proxy.ts: 6ms, render: 51ms)
 GET /finance/receipts 200 in 44ms (compile: 13ms, proxy.ts: 8ms, render: 23ms)
 POST /finance/receipts 200 in 1356ms (compile: 6ms, proxy.ts: 9ms, render: 1341ms)
 POST /finance/receipts 200 in 557ms (compile: 4ms, proxy.ts: 6ms, render: 547ms)
 POST /finance/receipts 200 in 591ms (compile: 4ms, proxy.ts: 7ms, render: 580ms)
 POST /finance/receipts 200 in 613ms (compile: 4ms, proxy.ts: 6ms, render: 603ms)
 POST /finance/receipts 200 in 268ms (compile: 4ms, proxy.ts: 6ms, render: 257ms)
 POST /finance/receipts 200 in 611ms (compile: 4ms, proxy.ts: 8ms, render: 599ms)
 POST /finance/receipts 200 in 356ms (compile: 5ms, proxy.ts: 5ms, render: 347ms)
 GET /contracts 200 in 347ms (compile: 13ms, proxy.ts: 5ms, render: 329ms)
 POST /contracts 200 in 366ms (compile: 6ms, proxy.ts: 9ms, render: 351ms)
 POST /contracts 200 in 338ms (compile: 3ms, proxy.ts: 5ms, render: 329ms)
 POST /contracts 200 in 563ms (compile: 4ms, proxy.ts: 6ms, render: 553ms)
 POST /contracts 200 in 515ms (compile: 3ms, proxy.ts: 5ms, render: 507ms)
 POST /contracts 200 in 464ms (compile: 5ms, proxy.ts: 6ms, render: 452ms)
 POST /contracts 200 in 313ms (compile: 3ms, proxy.ts: 7ms, render: 302ms)
 POST /contracts 200 in 376ms (compile: 3ms, proxy.ts: 6ms, render: 367ms)
 GET /contracts/create 200 in 2.2s (compile: 1570ms, proxy.ts: 635ms, render: 27ms)
 POST /contracts/create 200 in 1163ms (compile: 4ms, proxy.ts: 7ms, render: 1153ms)
 POST /contracts/create 200 in 693ms (compile: 5ms, proxy.ts: 12ms, render: 676ms)
 POST /contracts/create 200 in 485ms (compile: 5ms, proxy.ts: 8ms, render: 471ms)
 POST /contracts/create 200 in 434ms (compile: 5ms, proxy.ts: 5ms, render: 424ms)
 POST /contracts/create 200 in 481ms (compile: 5ms, proxy.ts: 5ms, render: 470ms)
 GET /contracts 200 in 37ms (compile: 6ms, proxy.ts: 12ms, render: 19ms)
 POST /contracts 200 in 1155ms (compile: 4ms, proxy.ts: 10ms, render: 1140ms)
 POST /contracts 200 in 522ms (compile: 5ms, proxy.ts: 5ms, render: 512ms)
 POST /contracts 200 in 931ms (compile: 5ms, proxy.ts: 5ms, render: 922ms)
 POST /contracts 200 in 441ms (compile: 7ms, proxy.ts: 12ms, render: 422ms)
 POST /contracts 200 in 466ms (compile: 5ms, proxy.ts: 9ms, render: 452ms)
 GET /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 67ms (compile: 20ms, proxy.ts: 10ms, render: 37ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 390ms (compile: 12ms, proxy.ts: 11ms, render: 367ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 539ms (compile: 12ms, proxy.ts: 7ms, render: 521ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 518ms (compile: 14ms, proxy.ts: 6ms, render: 498ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 504ms (compile: 20ms, proxy.ts: 5ms, render: 479ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 422ms (compile: 8ms, proxy.ts: 5ms, render: 409ms)
✓ Compiled in 581ms
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 430ms (compile: 19ms, proxy.ts: 7ms, render: 404ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 494ms (compile: 10ms, proxy.ts: 9ms, render: 475ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 526ms (compile: 16ms, proxy.ts: 7ms, render: 503ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 422ms (compile: 15ms, proxy.ts: 4ms, render: 402ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 408ms (compile: 7ms, proxy.ts: 5ms, render: 395ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 400ms (compile: 10ms, proxy.ts: 5ms, render: 386ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 397ms (compile: 6ms, proxy.ts: 8ms, render: 383ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 404ms (compile: 9ms, proxy.ts: 5ms, render: 390ms)
✓ Compiled in 438ms
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 626ms (compile: 195ms, proxy.ts: 8ms, render: 423ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 504ms (compile: 7ms, proxy.ts: 5ms, render: 492ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 380ms (compile: 26ms, proxy.ts: 9ms, render: 345ms)
✓ Compiled in 440ms
 GET /contracts 200 in 196ms (compile: 166ms, proxy.ts: 5ms, render: 25ms)
 POST /contracts 200 in 480ms (compile: 6ms, proxy.ts: 7ms, render: 468ms)
✓ Compiled in 370ms
 POST /contracts 200 in 538ms (compile: 137ms, proxy.ts: 6ms, render: 395ms)
 POST /contracts 200 in 535ms (compile: 4ms, proxy.ts: 4ms, render: 527ms)
✓ Compiled in 205ms
✓ Compiled in 180ms
 GET /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 279ms (compile: 213ms, proxy.ts: 10ms, render: 55ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 1446ms (compile: 10ms, proxy.ts: 9ms, render: 1427ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 748ms (compile: 14ms, proxy.ts: 8ms, render: 726ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 618ms (compile: 13ms, proxy.ts: 6ms, render: 599ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 549ms (compile: 25ms, proxy.ts: 6ms, render: 518ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 758ms (compile: 15ms, proxy.ts: 6ms, render: 737ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 565ms (compile: 12ms, proxy.ts: 6ms, render: 547ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 560ms (compile: 10ms, proxy.ts: 7ms, render: 543ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 514ms (compile: 16ms, proxy.ts: 5ms, render: 493ms)
 POST /contracts/[id] 200 in 403ms (compile: 13ms, proxy.ts: 8ms, render: 382ms)
 POST /contracts 200 in 429ms (compile: 7ms, proxy.ts: 7ms, render: 416ms)
 POST /contracts/[id] 200 in 488ms (compile: 5ms, proxy.ts: 6ms, render: 478ms)
 POST /contracts 200 in 514ms (compile: 5ms, proxy.ts: 9ms, render: 500ms)
 POST /contracts/[id] 200 in 419ms (compile: 7ms, proxy.ts: 10ms, render: 403ms)
 POST /contracts 200 in 450ms (compile: 5ms, proxy.ts: 9ms, render: 436ms)
 POST /contracts/[id] 200 in 330ms (compile: 11ms, proxy.ts: 37ms, render: 283ms)
 POST /contracts 200 in 350ms (compile: 5ms, proxy.ts: 7ms, render: 338ms)
 POST /contracts 200 in 434ms (compile: 3ms, proxy.ts: 5ms, render: 425ms)
 POST /contracts 200 in 623ms (compile: 4ms, proxy.ts: 6ms, render: 613ms)
 POST /contracts 200 in 350ms (compile: 5ms, proxy.ts: 4ms, render: 341ms)
 POST /contracts 200 in 311ms (compile: 4ms, proxy.ts: 6ms, render: 301ms)
 POST /contracts 200 in 812ms (compile: 4ms, proxy.ts: 6ms, render: 802ms)
✓ Compiled in 176ms
✓ Compiled in 652ms
 POST /contracts 200 in 1137ms (compile: 5ms, proxy.ts: 8ms, render: 1124ms)
 POST /contracts 200 in 990ms (compile: 4ms, proxy.ts: 6ms, render: 980ms)
 POST /contracts 200 in 542ms (compile: 4ms, proxy.ts: 5ms, render: 533ms)
 POST /contracts 200 in 645ms (compile: 4ms, proxy.ts: 6ms, render: 635ms)
 GET /login 200 in 49ms (compile: 4ms, proxy.ts: 4ms, render: 41ms)
✓ Compiled in 382ms
 POST /contracts 200 in 3.6s (compile: 12ms, proxy.ts: 7ms, render: 3.6s)
 POST /contracts 200 in 3.3s (compile: 10ms, proxy.ts: 6ms, render: 3.3s)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 180ms (compile: 140ms, proxy.ts: 5ms, render: 36ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 652ms (compile: 12ms, proxy.ts: 9ms, render: 631ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 409ms (compile: 10ms, proxy.ts: 5ms, render: 394ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 504ms (compile: 7ms, proxy.ts: 5ms, render: 492ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 333ms (compile: 13ms, proxy.ts: 13ms, render: 306ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 323ms (compile: 7ms, proxy.ts: 6ms, render: 310ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 322ms (compile: 12ms, proxy.ts: 6ms, render: 304ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 321ms (compile: 5ms, proxy.ts: 4ms, render: 311ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 325ms (compile: 12ms, proxy.ts: 4ms, render: 308ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 328ms (compile: 8ms, proxy.ts: 9ms, render: 311ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 348ms (compile: 28ms, proxy.ts: 4ms, render: 316ms)
 POST /contracts/[id] 200 in 342ms (compile: 6ms, proxy.ts: 5ms, render: 330ms)
 POST /contracts 200 in 360ms (compile: 4ms, proxy.ts: 6ms, render: 350ms)
 POST /contracts/[id] 200 in 611ms (compile: 5ms, proxy.ts: 8ms, render: 599ms)
 POST /contracts 200 in 632ms (compile: 6ms, proxy.ts: 6ms, render: 621ms)
 POST /contracts 200 in 414ms (compile: 3ms, proxy.ts: 7ms, render: 403ms)
 POST /contracts 200 in 563ms (compile: 3ms, proxy.ts: 4ms, render: 556ms)
 POST /contracts 200 in 379ms (compile: 5ms, proxy.ts: 6ms, render: 367ms)
 POST /contracts 200 in 409ms (compile: 3ms, proxy.ts: 5ms, render: 401ms)
 POST /contracts 200 in 320ms (compile: 4ms, proxy.ts: 6ms, render: 309ms)
 POST /contracts 200 in 425ms (compile: 5ms, proxy.ts: 6ms, render: 413ms)
✓ Compiled in 252ms
✓ Compiled in 426ms
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 51ms (compile: 10ms, proxy.ts: 15ms, render: 26ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1424ms (compile: 9ms, proxy.ts: 19ms, render: 1397ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 732ms (compile: 17ms, proxy.ts: 8ms, render: 708ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 689ms (compile: 12ms, proxy.ts: 8ms, render: 670ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 510ms (compile: 9ms, proxy.ts: 5ms, render: 496ms)
 POST /contracts/[id] 200 in 536ms (compile: 4ms, proxy.ts: 6ms, render: 525ms)
 POST /contracts 200 in 556ms (compile: 5ms, proxy.ts: 5ms, render: 546ms)
 POST /contracts/[id] 200 in 480ms (compile: 30ms, proxy.ts: 12ms, render: 438ms)
 POST /contracts 200 in 497ms (compile: 5ms, proxy.ts: 5ms, render: 487ms)
 POST /contracts/[id] 200 in 393ms (compile: 5ms, proxy.ts: 5ms, render: 384ms)
 POST /contracts 200 in 409ms (compile: 3ms, proxy.ts: 6ms, render: 400ms)
 POST /contracts/[id] 200 in 470ms (compile: 12ms, proxy.ts: 6ms, render: 452ms)
 POST /contracts 200 in 491ms (compile: 4ms, proxy.ts: 7ms, render: 480ms)
 POST /contracts/[id] 200 in 345ms (compile: 6ms, proxy.ts: 16ms, render: 324ms)
 POST /contracts 200 in 365ms (compile: 4ms, proxy.ts: 8ms, render: 354ms)
 POST /contracts/[id] 200 in 322ms (compile: 5ms, proxy.ts: 6ms, render: 311ms)
 POST /contracts 200 in 341ms (compile: 5ms, proxy.ts: 5ms, render: 331ms)
 POST /contracts/[id] 200 in 349ms (compile: 7ms, proxy.ts: 9ms, render: 333ms)
 POST /contracts 200 in 363ms (compile: 3ms, proxy.ts: 4ms, render: 356ms)
 POST /contracts/[id] 200 in 330ms (compile: 4ms, proxy.ts: 8ms, render: 318ms)
 POST /contracts 200 in 348ms (compile: 3ms, proxy.ts: 6ms, render: 339ms)
 POST /contracts 200 in 684ms (compile: 3ms, proxy.ts: 5ms, render: 675ms)
 POST /contracts 200 in 597ms (compile: 3ms, proxy.ts: 4ms, render: 590ms)
 POST /contracts 200 in 417ms (compile: 4ms, proxy.ts: 9ms, render: 404ms)
 POST /contracts 200 in 342ms (compile: 4ms, proxy.ts: 6ms, render: 332ms)
 POST /contracts 200 in 373ms (compile: 8ms, proxy.ts: 16ms, render: 349ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 58ms (compile: 20ms, proxy.ts: 8ms, render: 30ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1037ms (compile: 12ms, proxy.ts: 6ms, render: 1018ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 781ms (compile: 16ms, proxy.ts: 6ms, render: 758ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 844ms (compile: 15ms, proxy.ts: 7ms, render: 823ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 529ms (compile: 14ms, proxy.ts: 7ms, render: 508ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 483ms (compile: 6ms, proxy.ts: 6ms, render: 472ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 519ms (compile: 28ms, proxy.ts: 5ms, render: 485ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 342ms (compile: 10ms, proxy.ts: 7ms, render: 326ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 331ms (compile: 8ms, proxy.ts: 9ms, render: 314ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 342ms (compile: 12ms, proxy.ts: 5ms, render: 325ms)
 GET /contracts 200 in 28ms (compile: 3ms, proxy.ts: 5ms, render: 19ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 383ms (compile: 5ms, proxy.ts: 9ms, render: 369ms)
 POST /contracts/[id] 200 in 383ms (compile: 27ms, proxy.ts: 5ms, render: 351ms)
 POST /contracts 200 in 414ms (compile: 6ms, proxy.ts: 15ms, render: 393ms)
 POST /contracts/[id] 200 in 425ms (compile: 4ms, proxy.ts: 8ms, render: 413ms)
 POST /contracts 200 in 448ms (compile: 6ms, proxy.ts: 6ms, render: 436ms)
 POST /contracts 200 in 474ms (compile: 4ms, proxy.ts: 6ms, render: 463ms)
 POST /contracts 200 in 703ms (compile: 6ms, proxy.ts: 7ms, render: 690ms)
 POST /contracts 200 in 398ms (compile: 4ms, proxy.ts: 7ms, render: 387ms)
 GET /calendar 200 in 2.2s (compile: 1981ms, proxy.ts: 5ms, render: 260ms)
 POST /calendar 200 in 471ms (compile: 11ms, proxy.ts: 6ms, render: 455ms)
 POST /calendar 200 in 418ms (compile: 8ms, proxy.ts: 6ms, render: 404ms)
 POST /calendar 200 in 354ms (compile: 5ms, proxy.ts: 7ms, render: 342ms)
 POST /calendar 200 in 1558ms (compile: 6ms, proxy.ts: 8ms, render: 1544ms)
 POST /calendar 200 in 565ms (compile: 5ms, proxy.ts: 8ms, render: 552ms)
 POST /calendar 200 in 401ms (compile: 4ms, proxy.ts: 7ms, render: 390ms)
 POST /calendar 200 in 415ms (compile: 5ms, proxy.ts: 6ms, render: 404ms)
 POST /calendar 200 in 1177ms (compile: 6ms, proxy.ts: 6ms, render: 1164ms)
 GET /contracts 200 in 361ms (compile: 3ms, proxy.ts: 4ms, render: 354ms)
 POST /contracts 200 in 366ms (compile: 6ms, proxy.ts: 7ms, render: 353ms)
 POST /contracts 200 in 915ms (compile: 4ms, proxy.ts: 6ms, render: 906ms)
 POST /contracts 200 in 692ms (compile: 5ms, proxy.ts: 11ms, render: 676ms)
 POST /contracts 200 in 582ms (compile: 6ms, proxy.ts: 6ms, render: 570ms)
 POST /contracts 200 in 842ms (compile: 6ms, proxy.ts: 279ms, render: 557ms)
 POST /contracts 200 in 702ms (compile: 3ms, proxy.ts: 6ms, render: 692ms)
 POST /contracts 200 in 417ms (compile: 4ms, proxy.ts: 7ms, render: 406ms)
 POST /contracts 200 in 524ms (compile: 6ms, proxy.ts: 8ms, render: 511ms)
 POST /contracts 200 in 827ms (compile: 4ms, proxy.ts: 11ms, render: 812ms)
 GET /services 200 in 3.2s (compile: 1232ms, proxy.ts: 7ms, render: 1933ms)
 GET /services/create 200 in 3.0s (compile: 1412ms, proxy.ts: 5ms, render: 1542ms)
✓ Compiled in 181ms
 GET /login 200 in 88ms (compile: 16ms, proxy.ts: 3ms, render: 68ms)
 POST /services/create 200 in 1363ms (compile: 4ms, proxy.ts: 6ms, render: 1352ms)
 GET /services 200 in 585ms (compile: 5ms, proxy.ts: 7ms, render: 573ms)
 GET /services 200 in 4.3s (compile: 9ms, proxy.ts: 6ms, render: 4.3s)
 POST /services 200 in 971ms (compile: 8ms, proxy.ts: 10ms, render: 954ms)
 GET /services/a62dabc4-760a-41fb-bae0-a49d241d6997 200 in 2.7s (compile: 1235ms, proxy.ts: 5ms, render: 1411ms)
 POST /services/a62dabc4-760a-41fb-bae0-a49d241d6997 200 in 1188ms (compile: 14ms, proxy.ts: 5ms, render: 1169ms)
 GET /services 200 in 733ms (compile: 4ms, proxy.ts: 7ms, render: 722ms)
 GET /services 200 in 534ms (compile: 4ms, proxy.ts: 5ms, render: 525ms)
 GET /services/0a2b36f3-7e6e-455a-a42d-f31c3e37f0a4 200 in 866ms (compile: 15ms, proxy.ts: 5ms, render: 846ms)
 POST /services/0a2b36f3-7e6e-455a-a42d-f31c3e37f0a4 200 in 2.1s (compile: 31ms, proxy.ts: 6ms, render: 2.1s)
 GET /services/0a2b36f3-7e6e-455a-a42d-f31c3e37f0a4 200 in 581ms (compile: 274ms, proxy.ts: 6ms, render: 300ms)
 GET /services/0a2b36f3-7e6e-455a-a42d-f31c3e37f0a4 200 in 126ms (compile: 15ms, proxy.ts: 10ms, render: 102ms)
 POST /services/0a2b36f3-7e6e-455a-a42d-f31c3e37f0a4 200 in 1156ms (compile: 12ms, proxy.ts: 9ms, render: 1134ms)
 GET /services 200 in 546ms (compile: 4ms, proxy.ts: 6ms, render: 536ms)
 GET /services 200 in 287ms (compile: 3ms, proxy.ts: 7ms, render: 277ms)
✓ Compiled in 142ms
 GET /services 200 in 292ms (compile: 169ms, proxy.ts: 9ms, render: 113ms)
✓ Compiled in 143ms
 GET /contracts 200 in 1426ms (compile: 9ms, proxy.ts: 5ms, render: 1411ms)
 POST /contracts 200 in 871ms (compile: 9ms, proxy.ts: 12ms, render: 850ms)
 POST /contracts 200 in 388ms (compile: 4ms, proxy.ts: 5ms, render: 380ms)
 GET /contracts 200 in 583ms (compile: 3ms, proxy.ts: 6ms, render: 574ms)
 POST /contracts 200 in 530ms (compile: 17ms, proxy.ts: 28ms, render: 484ms)
 POST /contracts 200 in 409ms (compile: 4ms, proxy.ts: 8ms, render: 396ms)
 POST /contracts 200 in 430ms (compile: 4ms, proxy.ts: 5ms, render: 421ms)
 POST /contracts 200 in 649ms (compile: 5ms, proxy.ts: 7ms, render: 637ms)
 POST /contracts 200 in 1772ms (compile: 9ms, proxy.ts: 6ms, render: 1757ms)
 POST /contracts 200 in 361ms (compile: 4ms, proxy.ts: 4ms, render: 352ms)
 POST /contracts 200 in 374ms (compile: 4ms, proxy.ts: 5ms, render: 365ms)
 GET /contracts 200 in 334ms (compile: 7ms, proxy.ts: 6ms, render: 321ms)
 POST /contracts 200 in 413ms (compile: 5ms, proxy.ts: 6ms, render: 402ms)
 POST /contracts 200 in 351ms (compile: 6ms, proxy.ts: 5ms, render: 340ms)
 POST /contracts 200 in 459ms (compile: 4ms, proxy.ts: 6ms, render: 449ms)
 POST /contracts 200 in 378ms (compile: 3ms, proxy.ts: 5ms, render: 369ms)
 POST /contracts 200 in 327ms (compile: 4ms, proxy.ts: 6ms, render: 317ms)
 POST /contracts 200 in 372ms (compile: 3ms, proxy.ts: 5ms, render: 363ms)
 GET /contracts 200 in 514ms (compile: 3ms, proxy.ts: 4ms, render: 506ms)
 POST /contracts 200 in 376ms (compile: 5ms, proxy.ts: 7ms, render: 364ms)
 POST /contracts 200 in 419ms (compile: 3ms, proxy.ts: 11ms, render: 405ms)
 POST /contracts 200 in 455ms (compile: 4ms, proxy.ts: 18ms, render: 434ms)
 POST /contracts 200 in 380ms (compile: 4ms, proxy.ts: 5ms, render: 371ms)
 POST /contracts 200 in 558ms (compile: 6ms, proxy.ts: 5ms, render: 547ms)
 GET /login 200 in 86ms (compile: 9ms, proxy.ts: 5ms, render: 72ms)
 POST /contracts 200 in 528ms (compile: 4ms, proxy.ts: 6ms, render: 518ms)
 GET /login 200 in 92ms (compile: 8ms, proxy.ts: 8ms, render: 76ms)
 POST /contracts 200 in 437ms (compile: 13ms, proxy.ts: 76ms, render: 348ms)
 GET /contracts 200 in 385ms (compile: 8ms, proxy.ts: 6ms, render: 371ms)
 POST /contracts 200 in 321ms (compile: 6ms, proxy.ts: 6ms, render: 310ms)
 POST /contracts 200 in 323ms (compile: 5ms, proxy.ts: 7ms, render: 311ms)
 POST /contracts 200 in 419ms (compile: 4ms, proxy.ts: 5ms, render: 410ms)
 POST /contracts 200 in 318ms (compile: 4ms, proxy.ts: 5ms, render: 309ms)
 POST /contracts 200 in 510ms (compile: 6ms, proxy.ts: 5ms, render: 499ms)
 POST /contracts 200 in 315ms (compile: 3ms, proxy.ts: 5ms, render: 306ms)
 POST /contracts 200 in 337ms (compile: 3ms, proxy.ts: 7ms, render: 326ms)
 POST /contracts 200 in 565ms (compile: 6ms, proxy.ts: 8ms, render: 551ms)
 POST /contracts 200 in 314ms (compile: 4ms, proxy.ts: 7ms, render: 302ms)
 POST /contracts 200 in 331ms (compile: 4ms, proxy.ts: 10ms, render: 318ms)
 GET /login 200 in 52ms (compile: 3ms, proxy.ts: 3ms, render: 45ms)
 POST /login 200 in 1239ms (compile: 4ms, proxy.ts: 4ms, render: 1231ms)
 POST /login 200 in 1437ms (compile: 5ms, proxy.ts: 4ms, render: 1428ms)
 GET /dashboard 200 in 2.9s (compile: 996ms, proxy.ts: 118ms, render: 1791ms)
 GET /dashboard 200 in 1894ms (compile: 5ms, proxy.ts: 6ms, render: 1882ms)
 GET /contracts 200 in 187ms (compile: 6ms, proxy.ts: 6ms, render: 175ms)
 POST /contracts 200 in 713ms (compile: 5ms, proxy.ts: 7ms, render: 701ms)
 POST /contracts 200 in 379ms (compile: 5ms, proxy.ts: 5ms, render: 369ms)
 POST /contracts 200 in 538ms (compile: 5ms, proxy.ts: 5ms, render: 528ms)
 POST /contracts 200 in 371ms (compile: 3ms, proxy.ts: 5ms, render: 362ms)
 POST /contracts 200 in 567ms (compile: 6ms, proxy.ts: 5ms, render: 556ms)
 POST /contracts 200 in 345ms (compile: 4ms, proxy.ts: 5ms, render: 336ms)
 POST /contracts 200 in 367ms (compile: 4ms, proxy.ts: 7ms, render: 356ms)
 POST /contracts 200 in 506ms (compile: 8ms, proxy.ts: 7ms, render: 491ms)
 GET /services 200 in 639ms (compile: 205ms, proxy.ts: 7ms, render: 427ms)
 GET /calendar 200 in 191ms (compile: 5ms, proxy.ts: 7ms, render: 179ms)
 POST /calendar 200 in 359ms (compile: 7ms, proxy.ts: 12ms, render: 340ms)
 POST /calendar 200 in 346ms (compile: 5ms, proxy.ts: 7ms, render: 334ms)
 POST /calendar 200 in 349ms (compile: 4ms, proxy.ts: 6ms, render: 339ms)
 GET /contracts 200 in 208ms (compile: 7ms, proxy.ts: 6ms, render: 195ms)
 POST /calendar 200 in 1220ms (compile: 4ms, proxy.ts: 6ms, render: 1209ms)
 POST /contracts 200 in 412ms (compile: 8ms, proxy.ts: 7ms, render: 397ms)
 GET /reports 200 in 3.0s (compile: 2.4s, proxy.ts: 4ms, render: 568ms)
 GET /productivity 200 in 2.8s (compile: 1284ms, proxy.ts: 7ms, render: 1514ms)
 POST /productivity 200 in 994ms (compile: 4ms, proxy.ts: 5ms, render: 986ms)
 GET /contracts 200 in 393ms (compile: 3ms, proxy.ts: 4ms, render: 386ms)
 POST /contracts 200 in 703ms (compile: 8ms, proxy.ts: 7ms, render: 688ms)
 POST /contracts 200 in 400ms (compile: 3ms, proxy.ts: 4ms, render: 392ms)
 POST /contracts 200 in 1355ms (compile: 8ms, proxy.ts: 5ms, render: 1343ms)
 GET /inventory 200 in 2.8s (compile: 2.1s, proxy.ts: 8ms, render: 722ms)
 POST /inventory 200 in 906ms (compile: 4ms, proxy.ts: 4ms, render: 897ms)
 POST /inventory 200 in 770ms (compile: 4ms, proxy.ts: 6ms, render: 760ms)
 POST /inventory 200 in 511ms (compile: 4ms, proxy.ts: 4ms, render: 502ms)
 POST /inventory 200 in 343ms (compile: 6ms, proxy.ts: 8ms, render: 329ms)
 GET /printing 200 in 2.1s (compile: 1450ms, proxy.ts: 4ms, render: 648ms)
 GET /printing/labs 200 in 1908ms (compile: 1313ms, proxy.ts: 6ms, render: 589ms)
 POST /printing/labs 200 in 370ms (compile: 7ms, proxy.ts: 5ms, render: 358ms)
 POST /contracts 200 in 2.6s (compile: 4ms, proxy.ts: 7ms, render: 2.6s)
 GET /services 200 in 2.4s (compile: 4ms, proxy.ts: 6ms, render: 2.4s)
 POST /printing/labs 200 in 936ms (compile: 10ms, proxy.ts: 30ms, render: 897ms)
 POST /printing/labs 200 in 677ms (compile: 8ms, proxy.ts: 7ms, render: 661ms)
